# census: files=181150 bad=2

## 1. 데이터셋 (선언 = ColumnInfo 존재 / 행보유 = Row 1개 이상)

dataset                                     선언     선언%       행보유     행보유%          총행      평균행
S_MLFD_CLASS_NM                    10,713  100.0%      273      -     .  '공산품'×2,247 | '수산물'×1,050 | '김치류'×866
S_MLFD_DT                          10,713  100.0%      332    0.0%     .  '20260615'×301 | '20260617'×300 | '20260818'×294
S_MRKT_SURV_PRCE                   10,713  100.0%    10578    0.0%     .  '1374500'×3 | '686000'×3 | '1448500'×2
S_UNION_PURC_LINE_ID               10,713  100.0%        7   11.4%     .  '1'×8,941 | '2'×1,463 | '3'×237
UNION_PURC_ID                      19,487  100.0%   12000+    0.0%     .  '1115517'×2 | '1115455'×2 | '1089524'×1
UNION_PURC_NO                      19,487  100.0%   12000+      -     .  'P241021-1109408'×2 | 'P241021-1109346'×2 | 'P231220-1083415'×1
UNION_PURC_STT                     19,487  100.0%        2    0.0%     .  '007'×19,484 | '012'×3

### ds_areaList

key                                     행     채움%       고유     순번%    우리  값 예시
ARA_SN                            327,168  100.0%      129   55.3%     .  '1'×97,334 | '2'×68,393 | '3'×40,761
CTPV_CD                           327,168  100.0%       18    0.0%     O  '08'×181,104 | '01'×46,714 | '15'×38,156
CTPV_NM                           327,168  100.0%       18      -     .  '경기'×181,104 | '서울'×46,714 | '경남'×38,156
ELCTRN_BID_ID                     327,168  100.0%   12000+    0.0%     .  '5469552'×42 | '5415075'×30 | '5346889'×22
PDLC_CD                           327,168  100.0%      189    0.0%     .  '01000'×46,541 | '08000'×44,932 | '02000'×15,083
PDLC_NM                           327,168  100.0%      282      -     O  '서울/전체'×46,538 | '경기/전체'×44,902 | '부산/전체'×15,063
SGG_CD                            327,168  100.0%       33    0.0%     O  '080'×80,687 | '081'×53,936 | '010'×46,714
SGG_NM                            327,168  100.0%      171      -     O  '전체'×122,649 | '창원'×12,099 | '하남'×11,207

### ds_bidHistory

key                                     행     채움%       고유     순번%    우리  값 예시
BID_END_DT                         10,702  100.0%     2805    0.0%     .  '20240226100000000'×64 | '20250226150000000'×59 | '20260527100000000'×52
BID_NM                             10,702  100.0%    10170      -     O  '건국대학교사범대학부속고등학교 소액수의'×7 | '서울정인학교,서울미양초,서울삼각산초등학교 가공식품 종합계약 소'×6 | '남원서진고등학교 야채류 소액수의 [재입찰]'×5
BID_NUM_LIMIT_CNT                  10,702  100.0%        1    0.0%     .  '1'×10,702
BID_NUM_LIMIT_YN                   10,702  100.0%        1      -     .  'Y'×10,702
BID_STRT_DT                        10,702  100.0%     4127    0.0%     .  '20240913140000000'×30 | '20260814150000000'×24 | '20241120140000000'×23
BID_TYPE                           10,702  100.0%        2    0.0%     .  '002'×10,317 | '003'×385
BID_TYPE_NM                        10,702  100.0%        2      -     .  '수동낙찰'×10,317 | '종합계약'×385
DLVRY_END_DT                       10,317  100.0%      300    0.0%     O  '20260630'×690 | '20260831'×625 | '20260529'×474
DLVRY_PLACE                        10,317  100.0%     2507      -     .  '전라남도 곡성군 옥과면'×50 | '서울특별시 중구 환일길 47'×45 | '서울특별시 노원구 월계로45가길 9'×45
DLVRY_STRT_DT                      10,400  100.0%      267    0.0%     O  '20260601'×753 | '20260701'×545 | '20260901'×421
DLVRY_TIME                         10,400  100.0%       40    0.0%     .  '0700'×4,638 | '0800'×2,248 | '0730'×1,157
ETC_CN                              3,023   99.9%     1080      -     .  '1) 「농수산물 품질관리법」 제74조 및 같은 법 시행령 제2'×26 | '1.06시 30분 대면 검사검수 필수부탁드립니다\n\n2.물품구매'×18 | '1. 수산물에 대한 방사능 검사 결과 확인서를 제출 할 수 있'×15
ETN_BID_ID                         10,702  100.0%    10702    0.0%     .  '5344093'×1 | '5340257'×1 | '5367392'×1
ETN_BID_NO                         10,702  100.0%    10702      -     .  'E231121-224996-1'×1 | 'E231121-224996-0'×1 | 'E240216-240378-1'×1
ETN_BID_STT                        10,702  100.0%        7    0.0%     .  '007'×4,997 | '009'×3,432 | '003'×1,227
ETN_BID_STT_NM                     10,702  100.0%        7      -     .  '낙찰'×4,997 | '유찰'×3,432 | '입찰공고'×1,227
FRST_REG_DT                        10,702  100.0%      581    0.0%     .  '20260520'×150 | '20260518'×124 | '20260213'×108
FRST_RGTR_ID                       10,702  100.0%     2410      -     .  'Q100000290'×50 | 'B100000566'×45 | 'B100000494'×45
LAST_CHGR_ID                       10,702  100.0%     2413      -     .  'Q100000290'×50 | 'B100000566'×45 | 'B100000494'×45
LAST_CHG_DT                        10,702  100.0%    10686    0.0%     .  '20241023133232000'×2 | '20260526130109000'×2 | '20241120140139000'×2
LIMIT_CONDITION                    10,702  100.0%        3    0.0%     .  '003'×10,195 | '002'×335 | '001'×172
LIMIT_CONDITION_NM                 10,702  100.0%        3      -     .  '지역제한경쟁'×10,195 | '업체지명경쟁'×335 | '일반경쟁'×172
PLNPRCE                            10,624  100.0%     8420    0.0%     .  '0'×2,186 | '4362250'×3 | '50000000'×2
PLNPRCE_SUCBD_STD                  10,702  100.0%        6    0.0%     O  '10'×7,514 | '12'×3,018 | '15.755'×132
PLNPRCE_TYPE                       10,702  100.0%        2    0.0%     .  '002'×10,683 | '001'×19
PLNPRCE_TYPE_NM                    10,702  100.0%        2      -     O  '복수예정가격'×10,683 | '단일예정가격'×19
PURR_CD                            10,702  100.0%     2400    0.0%     O  '150485'×50 | '141822'×45 | '141751'×45
SOLO_BID_TRT_MTHD                  10,702  100.0%        2    7.1%     .  '002'×10,188 | '001'×514
SOLO_BID_TRT_MTHD_NM               10,702  100.0%        2      -     .  '단독입찰 허용안함'×10,188 | '단독입찰 허용함'×514
STRPRCE                            10,702  100.0%     4958    0.0%     .  '45000000'×8 | '50269209'×7 | '15318590'×6
STRPRCE_OPEN_YN                    10,702  100.0%        1      -     .  'Y'×10,702
SUCBD_DECISION_MTHD                10,702  100.0%        6    0.0%     .  '003'×10,535 | '007'×77 | '009'×70
SUCBD_DECISION_MTHD_NM             10,702  100.0%        6      -     O  '예정가격의 []%이상 입찰가 중 최저가 낙찰'×10,535 | '지방계약법 적격심사(고시금액미만, 예정가격의 []%이상 입찰가'×77 | '국가계약법 적격심사(고시금액미만, 예정가격의 []%이상 입찰가'×70
USE_YN                             10,702  100.0%        2      -     .  'Y'×8,429 | 'N'×2,273

### ds_bidList

key                                     행     채움%       고유     순번%    우리  값 예시
BEF_JDG_ID                          8,214  100.0%     8214      -     .  '6182633'×1 | '6156548'×1 | '6156546'×1
BID_CALC_AMT                    8,605,417  100.0%   12000+    0.0%     O  '27000000'×278 | '24000000'×276 | '33000000'×211
BID_DT                          8,605,417  100.0%   12000+      -     O  '2024-02-21 18:13:49'×3 | '2024-02-21 17:39:28'×3 | '2024-02-21 16:47:11'×3
BID_END_DT                      8,605,417  100.0%     7999    0.0%     .  '20240223100000000'×64,582 | '20260824100000000'×55,978 | '20240325100000000'×54,836
BID_NO                          8,605,417  100.0%   12000+      -     .  'B230918-489483'×1 | 'B230919-528830'×1 | 'B230919-527553'×1
BID_STT                         8,605,417  100.0%        2    0.0%     .  '005'×8,424,267 | '002'×181,150
BID_STT_NM                      8,605,417  100.0%        2      -     O  '낙찰실패'×8,424,267 | '낙찰'×181,150
BID_UNITPRICE                      39,075  100.0%   12000+    0.0%     .  '470'×233 | '530'×219 | '466.44'×214
BIZ_NO                          8,605,417  100.0%    5651+    0.0%     O  '1268639553'×19,897 | '8568602410'×19,219 | '7483301074'×19,093
CNTRCT_UNITPRICE_IPT_YN         8,605,417  100.0%        1    0.0%     .  '9'×8,605,417
DRAW_NO                         8,602,201  100.0%      105      -     O  '1, 2'×601,821 | '5, 3'×450,080 | '2, 3'×401,544
EFT_ALL_AMT                     8,605,417  100.0%   12000+    0.0%     .  '24000000'×312 | '27000000'×305 | '22000000'×260
ELCTRN_BID_ID                   8,605,417  100.0%   12000+    0.0%     .  '5501420'×355 | '5639519'×343 | '5505073'×342
ETC                             3,759,118  100.0%        3      -     .  '낙찰 기준 미달'×3,758,349 | 'eaT 이용약관 위반'×768 | '부정당업자(나라장터)'×1
ETC_YN                          8,605,417  100.0%        2      -     .  'Y'×4,846,528 | 'N'×3,758,889
EXCL_RSN                            8,214  100.0%      823      -     .  '올본 및 자치구에 미선정된 업체'×903 | '낙찰제외(올본 및 자치구에 미선정된 업체)'×477 | '심사제외'×446
FRST_REG_DT                     8,605,417  100.0%   12000+    0.0%     .  '20240221181349000'×3 | '20240221173928000'×3 | '20240221164711000'×3
FRST_RGTR_ID                    8,605,417  100.0%    5883+      -     .  'ds01074'×19,093 | 'cs00460'×18,148 | 'gaon1995'×17,636
LAST_CHGR_ID                    8,605,417  100.0%     7776    0.0%     .  'B100000418'×23,172 | 'J100000702'×20,251 | 'B100000871'×19,496
LAST_CHG_DT                     8,605,417  100.0%   12000+    0.0%     .  '20240524102620000'×682 | '20241125100638000'×666 | '20240524151026000'×563
NARA_BIZ_NO                     8,605,417  100.0%        2      -     .  '부정당업자가 아닙니다.'×8,601,677 | '해당업체의 사업자는 부정당업자입니다.'×3,740
QLF_RESULT                          2,225  100.0%        2      -     .  '001'×2,152 | '002'×73
QLF_STT                             2,806  100.0%        6      -     .  '001'×2,225 | '010'×267 | '009'×110
QLF_STT_NM                          2,806  100.0%        6      -     .  '심사완료'×2,225 | '서류미제출'×267 | '대기'×110
RNK                             8,605,417  100.0%      363   70.4%     O  '2'×183,884 | '1'×181,345 | '3'×173,196
RNK2                            8,605,417  100.0%      363   68.1%     .  '1'×184,384 | '2'×183,174 | '3'×173,287
RNK3                            8,605,417  100.0%      366   70.4%     .  '2'×183,717 | '1'×181,345 | '3'×171,016
SAJEONG_PCT                     8,605,417  100.0%   12000+      -     O  '90'×2,535 | '89.827'×2,231 | '90.049'×2,227
SGNNG_ID                        8,605,417  100.0%   12000+    0.0%     .  '88516733'×1 | '88559566'×1 | '88558103'×1
SHIPPER_BRNO                    8,605,417  100.0%    5651+    0.0%     .  '1268639553'×19,897 | '8568602410'×19,219 | '7483301074'×19,093
SHIPPER_CD                      8,605,417  100.0%    5673+    0.0%     .  '193983'×19,897 | '200449'×19,219 | '200389'×19,093
SHIPPER_NM                      8,605,417  100.0%    5036+      -     O  '도담푸드'×26,031 | '다솜푸드'×25,429 | '새벽푸드'×23,496
SUCBD_DECISION_MTHD             8,605,417  100.0%        8    0.0%     .  '003'×8,488,750 | '007'×80,335 | '009'×18,062
SUCBD_DT                        8,605,417  100.0%      778    0.0%     .  '20240325'×149,889 | '20240223'×147,653 | '20240924'×139,803
TEMPSAVE_YN                         8,214  100.0%        1      -     .  'N'×8,214
TOTAL_NUM                       8,605,417  100.0%      366    0.0%     .  '86'×85,484 | '85'×79,900 | '88'×79,816
USE_YN                          8,605,417  100.0%        1      -     .  'Y'×8,605,417
WAIVER_CNT                      8,605,417  100.0%        6    0.0%     .  '0'×8,604,210 | '1'×1,131 | '2'×41
WITHDRAWAL_YN                   8,605,417  100.0%        2      -     .  'N'×7,790,239 | 'Y'×815,178

### ds_compList

key                                     행     채움%       고유     순번%    우리  값 예시
BRNO                               17,394  100.0%      537      -     .  '416-82-13424'×202 | '417-19-92087'×183 | '417-81-38775'×183
CNPT_NM                            17,394  100.0%      506      -     .  '바다수산'×301 | '대웅유통'×251 | '티엠유통'×231
CTPV_CD                            17,394  100.0%        5    0.0%     O  '18'×15,955 | '8'×985 | '1'×384
ELCTRN_BID_ID                      17,394  100.0%     1702    0.0%     .  '5342601'×342 | '5535870'×147 | '5741058'×62
RPRSV_NM                           17,394  100.0%      456      -     .  '김태민'×307 | '정희경'×305 | '김영재'×304
SGG_CD                             17,394  100.0%       58    0.0%     O  '582'×6,251 | '580'×5,626 | '573'×2,292
SPLR_CNPT_CD                       17,394  100.0%      539    0.0%     .  '153809'×202 | '172799'×183 | '172797'×183
TRGT_SN                            17,394  100.0%      342   77.8%     .  '1'×1,325 | '2'×1,325 | '3'×1,267

### ds_info

key                                     행     채움%       고유     순번%    우리  값 예시
ALL_EXPCT_QNTT                      1,535  100.0%     1046      -     .  '0'×79 | '76000'×11 | '114000'×11
ATCHFL_ID                         181,102  100.0%   12000+      -     .  '2100014469188'×2 | '2100006747673'×1 | '2100006759877'×1
ATMTC_CLOTS_YN                    181,150  100.0%        2      -     .  'Y'×181,014 | 'N'×136
BEF_SUCBD_SHIPPER_NM                  897  100.0%      463      -     .  '주식회사영우에프디'×63 | '천지푸드'×14 | '상모유통'×12
BFCHG_SUCBR_ID                        897  100.0%      469      -     .  '214545'×63 | '167841'×14 | '186396'×12
BGNG_PRC                          181,150  100.0%   12000+      -     O  '50000000'×14 | '40000000'×11 | '15000000'×11
BGNG_PRC_RLS_YN                   181,150  100.0%        1      -     .  'Y'×181,150
BID_BGNG_DT                       181,150  100.0%   12000+      -     .  '20260819100000000'×416 | '20240219160000000'×404 | '20260818160000000'×399
BID_BGNG_DT1                      181,150  100.0%   12000+      -     .  '20260819100000'×416 | '20240219160000'×404 | '20260818160000'×399
BID_CNT                           181,150  100.0%      366      -     .  '2'×9,894 | '4'×7,702 | '7'×7,590
BID_CNT_LMT_YN                    181,150  100.0%        1      -     O  'Y'×181,150
BID_END_DT                        181,150  100.0%     7999      -     .  '20260824100000000'×1,062 | '20260623100000000'×1,040 | '20240223100000000'×940
BID_END_DT1                       181,150  100.0%     7999      -     .  '20260824100000'×1,062 | '20260623100000'×1,040 | '20240223100000'×940
BID_LMT_NBOT                      181,150  100.0%        1      -     O  '1'×181,150
BID_NM                            181,150  100.0%   12000+      -     O  '한광여자중학교 공산품류 소액수의'×28 | '인창중학교 공산품 소액수의'×27 | '동국대학교사범대학 부속영석고등학교 공산품 소액수의'×27
BID_OPEN_ABLE                     181,150  100.0%        1      -     .  '009'×181,150
BID_TYPE_CD                       181,150  100.0%        2      -     .  '002'×174,370 | '003'×6,780
BID_TYPE_NM                       181,150  100.0%        2      -     .  '수동낙찰'×174,370 | '종합계약'×6,780
BRAN_BDPC_YN                      179,608  100.0%        2      -     .  'N'×141,167 | 'Y'×38,441
BRNO                              181,150  100.0%     7666      -     .  '1098206840'×169 | '1288202772'×160 | '1248307302'×157
CERT_KND_CD                        66,851  100.0%        7      -     .  '999'×25,907 | '041'×20,825 | '043'×8,112
CHC_ENTPRS_RLS_YN                   1,758  100.0%        2      -     .  'N'×1,666 | 'Y'×92
CHG_REASON                          1,872   99.8%      813      -     .  '제목 수정'×85 | '제목 변경'×68 | '공고건명 수정'×61
CHG_TP_NM                         181,150  100.0%        3      -     .  '일반공고'×176,158 | '재입찰'×3,122 | '변경공고'×1,870
CNTRCT_FORM                       181,150  100.0%        3      -     .  '001'×179,574 | '002'×1,456 | '003'×120
CNTRCT_FORM_NM                    181,150  100.0%        3      -     .  '총액계약'×179,574 | '단가계약'×1,456 | '다수품목 단가계약'×120
CNTRCT_LAW_NM                     181,150  100.0%        4      -     .  '지방계약법'×165,277 | '국가계약법'×15,699 | '국방부훈령'×165
CPRTN_PRCHS_GRP_NM                  6,780  100.0%      407      -     .  '구암고, 당곡고'×144 | '경민고,경민중,경민비즈니스고등학교'×131 | '휘경중,성일중,청량중'×120
CPRTN_PRCHS_GRP_NO                  6,780  100.0%      392      -     .  '5154'×144 | '301'×131 | '803'×120
CTDU_DTL_STAT_CD                  181,150  100.0%       22      -     .  '303'×158,357 | '301'×15,145 | '302'×2,601
CTDU_SN                           181,150  100.0%   12000+      -     .  '5424546'×1 | '5433400'×1 | '5432705'×1
CTDU_STAT_CD                      181,150  100.0%        4      -     .  '003'×176,468 | '001'×3,964 | '002'×583
CTRT_INFMTN_NTDU_NO                68,344  100.0%        1      -     .  '0'×68,344
CTRT_LAW_CD                       181,150  100.0%        4      -     .  '002'×165,277 | '001'×15,699 | '003'×165
CTRT_MTH_CD                       181,150  100.0%        4      -     .  '004'×179,036 | '002'×1,653 | '001'×450
CTRT_SDP_TYPE_CD                  180,868  100.0%        3      -     .  '002'×111,606 | '001'×69,096 | '003'×166
CTRT_UPR                            1,576  100.0%      132      -     .  '530'×1,439 | '480'×3 | '580'×2
CTRT_UPR_INPT_YN                  181,150  100.0%        2      -     .  'Y'×178,832 | 'N'×2,318
CTRT_UPR_REG_YN                   181,150  100.0%        2      -     .  'Y'×178,891 | 'N'×2,259
DATD_DIF                          181,150  100.0%      881      -     .  '-5292'×2,438 | '-5200'×2,228 | '-4409'×2,015
DATECOUNT5                        181,150  100.0%      798      -     .  '-2208'×2,417 | '-2116'×2,232 | '-1504'×2,062
DATECOUNT6                        181,150  100.0%      881      -     .  '-4590'×2,438 | '-4498'×2,228 | '-3707'×2,015
DATECOUNT7                        181,150  100.0%      881      -     .  '-3833'×2,438 | '-3741'×2,228 | '-2950'×2,015
DLVRY_END_DT                      181,148  100.0%      651      -     O  '20260930'×9,115 | '20260831'×8,701 | '20260630'×8,182
DLVRY_END_TIME                    181,148  100.0%       79      -     .  '0700'×48,632 | '0830'×31,568 | '0800'×31,147
DLVRY_STRT_DT                     181,148  100.0%      630      -     O  '20260701'×9,701 | '20260601'×8,773 | '20260901'×8,771
DLVRY_TIME                        181,148  100.0%       66      -     .  '0700'×74,081 | '0800'×41,528 | '0730'×21,786
DOG_ADDR                          174,370  100.0%   12000+      -     O  '서울특별시 동작구 대방동길 74'×240 | '서울특별시 강남구 대치2동'×209 | '서울특별시 송파구 방이동'×207
DUFN_LINK_YN                      181,150  100.0%        2      -     .  'Y'×96,085 | 'N'×85,065
EFT_ALL_AMT_ENC                   181,150  100.0%   12000+      -     .  '13500000'×22 | '19700000'×21 | '21000000'×21
ELCTRN_BID_ID                     181,150  100.0%   12000+      -     .  '5291468'×1 | '5292476'×1 | '5293066'×1
ELCTRN_BID_NO                     181,150  100.0%   12000+      -     O  'E230913-178198-0'×1 | 'E230914-179196-0'×1 | 'E230914-179776-0'×1
ELCTRN_BID_PLNPRC                 181,150  100.0%   12000+      -     O  '5161456'×2 | '25545678'×2 | '15696527'×2
ELCTRN_BID_STAT_CD                181,150  100.0%        1      -     .  '007'×181,150
ELCTRN_BID_STT_NM                 181,150  100.0%        1      -     .  '낙찰'×181,150
ETC_MTR_CN                         79,105  100.0%   12000+      -     .  '1) 첨부한 현품설명서 및 일자별 소요량, 특수조건 등을 반드'×170 | '*검수시간(07:00~07:20) 엄수!! \n*계약사항 2회 '×144 | '납품차량의 배송시간 반드시 준수 (06:30~08:00)'×144
ETC_QLFC_LMT_CN                    62,205   99.7%   12000+      -     .  '수요기관별 1개 식품군에만 입찰 가능'×179 | '첨부파일 참조.'×135 | '1)「축산품 위생관리법 시행령」 제21조 따라 식육판매업 또는'×106
FRST_REG_DT                       181,150  100.0%   12000+      -     .  '20240617152949000'×3 | '20240216105151000'×3 | '20260520100857000'×3
FRST_RGTR_ID                      181,150  100.0%     7775      -     .  'J100000469'×160 | 'J100005806'×157 | 'J100000602'×156
INSRNC_SCRTS_NO                    67,965  100.0%   12000+      -     .  '004002100000202304132936 00'×1 | '004002100000202304154673 00'×1 | '004002100000202304193016 00'×1
LAST_CHGR_ID                      181,150  100.0%     7776      -     .  'J100000469'×160 | 'J100005806'×157 | 'J100000602'×156
LAST_CHG_DT                       181,150  100.0%   12000+      -     .  '20260527110357000'×4 | '20250226153601000'×4 | '20260522110328000'×4
LIMIT_CONDITION_NM                181,150  100.0%        3      -     .  '지역제한경쟁'×176,941 | '일반경쟁'×2,507 | '업체지명경쟁'×1,702
LMT_CNDTN_CD                      181,150  100.0%        3      -     O  '003'×176,941 | '001'×2,507 | '002'×1,702
MAIN_ITEMS                        114,599  100.0%       98      -     O  '가공식품'×30,731 | '육류'×16,564 | '육류 , 가금류'×14,132
MN_TRMT_LMT_YN                    181,150  100.0%        2      -     .  'Y'×114,599 | 'N'×66,551
MRKT_EXMN_PRC_RLS_YN              181,150  100.0%        2      -     .  'N'×174,905 | 'Y'×6,245
OPNG_DT                           181,150  100.0%     8381      -     O  '20260824110000000'×1,040 | '20260623110000000'×1,025 | '20240223110000000'×931
OPNG_DT1                          181,150  100.0%     8381      -     .  '202608241100'×1,040 | '202606231100'×1,025 | '202402231100'×931
ORDR_ID                           181,150  100.0%   12000+      -     .  '5406642'×1 | '5415496'×1 | '5414801'×1
PBANC_CHG_GB_CD                   181,150  100.0%        3      -     .  '000'×176,158 | '003'×3,122 | '001'×1,870
PBANC_YMD                         181,150  100.0%      798      -     O  '20260818'×2,417 | '20260518'×2,232 | '20240913'×2,062
PLNPRCE_SUCBD_STD                 181,150  100.0%       12      -     O  '90'×103,660 | '88'×75,245 | '84.245'×1,935
PLNPRCE_TYPE_NM                   181,150  100.0%        2      -     O  '복수예정가격'×181,014 | '단일예정가격'×136
PLNPRC_TYPE_CD                    181,150  100.0%        2      -     O  '002'×181,014 | '001'×136
PPRS_SBMSN_TERM_DCNT                2,228  100.0%        3      -     .  '3'×1,342 | '5'×877 | '7'×9
PURR_CD                           181,150  100.0%     7672      -     O  '141689'×169 | '145385'×160 | '147524'×157
PURR_ID                           181,150  100.0%     7672      -     .  'B100000431'×169 | 'J100000469'×160 | 'J100005806'×157
PURR_NM                           181,150  100.0%     7213      -     O  '대신고등학교'×265 | '영신여자고등학교'×246 | '성남고등학교'×192
QLFCT_SCORE_SEQ                   181,150  100.0%       12      -     .  '0'×178,915 | '11000'×999 | '11'×684
QLFC_LMT_ITM_CD                   181,150  100.0%        2      -     O  '009'×149,722 | '001'×31,428
QLFC_LMT_ITM_CD2                  181,150  100.0%        2      -     .  '009'×133,078 | '001'×48,072
QLFC_LMT_ITM_CD3                  181,150  100.0%        2      -     .  '009'×152,823 | '001'×28,327
QLFC_LMT_ITM_CD4                  181,150  100.0%        2      -     .  '009'×174,054 | '001'×7,096
QLFC_LMT_ITM_CD_NM                181,150  100.0%        2      -     O  '자격제한 없음'×149,722 | 'HACCP인증업체로 참가자격을 제한합니다.'×31,428
QLFC_LMT_YN                       179,036  100.0%        2      -     O  'N'×112,195 | 'Y'×66,841
RBID_YN                           181,150  100.0%        2      -     .  'Y'×166,176 | 'N'×14,974
REGYYYY                           181,150  100.0%        4      -     .  '2024'×70,517 | '2025'×52,050 | '2026'×49,893
REG_DT                            181,150  100.0%   12000+      -     .  '20240617152949'×3 | '20240216105151'×3 | '20260520100857'×3
REM_HOUR                          181,150  100.0%       24      -     .  '-7'×11,963 | '-3'×9,659 | '-21'×9,311
REM_MIN                           181,150  100.0%       60      -     .  '-52'×3,208 | '-49'×3,191 | '-4'×3,187
