행 9521
1 농산물  (중분류 14) [('01', '견과류'), ('02', '곡류'), ('03', '과일류'), ('04', '근채류'), ('05', '기타농산물'), ('06', '나물류'), ('07', '버섯류'), ('08', '서류'), ('09', '약용류'), ('10', '양채류'), ('11', '엽채류'), ('12', '채소류'), ('13', '콩류'), ('14', '특작류')]
   농산물, 가공식품, 김치류, 우유류                                128
   농산물, 가공식품, 곡류                                      117
   농산물, 가공식품, 김치류, 곡류, 가금류                            116
   농산물, 수산물, 가공식품, 김치류, 가금류                           104
   농산물, 수산물, 곡류                                        86
   농산물, 수산물, 김치류, 곡류                                   86
   농산물, 가공식품, 김치류, 곡류, 우유류                             84
   농산물, 가공식품, 김치류, 가금류                                 66
   농산물, 수산물, 가공식품, 김치류, 우유류                            65
   농산물, 수산물, 김치류                                       63
   농산물, 김치류, 곡류                                        53
   농산물, 수산물, 육류, 가공식품                                  47
   가공식품, 곡류                                            37
   농산물, 가공식품, 가금류                                      36
   농산물, 수산물, 가공식품, 곡류, 우유류                             35
   농산물, 수산물, 가공식품, 곡류, 가금류                             35
   농산물, 수산물, 육류, 가공식품, 김치류, 가금류                        35
   농산물, 가공식품, 김치류, 곡류, 가금류, 우유류                        32
   농산물, 수산물, 가공식품, 가금류                                 31
   가공식품, 김치류, 우유류                                      27
   농산물, 수산물, 가공식품, 김치류, 가금류, 우유류                       27
   농산물, 가공식품, 곡류, 우유류                                  25
   육류, 가공식품                                            24
   가공식품, 곡류, 가금류, 우유류                                  24
   농산물, 수산물, 육류, 가공식품, 가금류                             23
   육류, 가공식품, 가금류                                       18
   농산물, 수산물, 가공식품, 우유류                                 17
   농산물, 가공식품, 우유류                                      17
   농산물, 수산물, 육류, 가금류                                   15
   농산물, 가공식품, 김치류, 가금류, 우유류                            14
   가공식품, 김치류, 곡류                                       11
   농산물, 육류, 가공식품, 김치류, 가금류, 우유류                        11
   농산물, 육류, 가공식품, 김치류, 가금류                             10
   농산물, 수산물, 육류                                        10
   수산물, 가공식품, 곡류                                        9
   농산물, 수산물, 육류, 가공식품, 김치류                              8
   농산물, 수산물, 육류, 가공식품, 곡류, 가금류                          7
   육류, 가금류, 우유류                                         6
   가공식품, 가금류                                            5
   농산물, 김치류, 곡류, 가금류                                    5
   농산물, 육류                                              4
   농산물, 수산물, 가공식품, 가금류, 우유류                             4
   농산물, 수산물, 육류, 김치류, 가금류                               4
   수산물, 육류, 김치류                                         4
   수산물, 김치류                                             4
   농산물, 수산물, 가공식품, 곡류, 가금류, 우유류                         4
   농산물, 가공식품, 곡류, 가금류                                   3
   가공식품, 곡류, 가금류                                        3
   농산물, 수산물, 육류, 가공식품, 김치류, 가금류, 우유류                    3
   수산물, 육류, 가금류                                         2
   농산물, 김치류, 곡류, 가금류, 우유류                               2
   농산물, 육류, 가공식품, 김치류, 곡류, 가금류                          2
   농산물, 수산물, 육류, 가공식품, 김치류, 곡류                          2
   가공식품, 김치류, 가금류                                       2
   농산물, 수산물, 김치류, 곡류, 우유류                               1
   농산물, 김치류, 곡류, 우유류                                    1
   수산물, 가금류                                             1
   농산물, 수산물, 육류, 가공식품, 곡류                               1
   농산물, 수산물, 육류, 김치류                                    1
   농산물, 가금류                                             1
   농산물, 수산물, 육류, 가공식품, 김치류, 우유류                         1
   가공식품, 김치류, 곡류, 가금류                                   1
   수산물, 가공식품, 김치류, 가금류                                  1
   농산물, 육류, 가공식품, 김치류, 곡류, 가금류, 우유류                     1
   농산물, 수산물, 김치류, 곡류, 가금류                               1
   농산물, 수산물, 육류, 가공식품, 곡류, 가금류, 우유류                     1
   농산물, 가공식품, 가금류, 우유류                                  1
   김치류, 우유류                                             1
   농산물, 수산물, 김치류, 가금류                                   1
   농산물, 육류, 가금류                                         1
   수산물, 육류, 가공식품                                        1

위 98개 값을 콤마로 쪼갠 원자 품목 = 8종
   가공식품 · 가금류 · 곡류 · 김치류 · 농산물 · 수산물 · 우유류 · 육류

공동구매 ITEM_GB_NM — 고유 114 · 원자 8
   가공식품 · 가금류 · 곡류 · 김치류 · 농산물 · 수산물 · 우유류 · 육류

schList ITEM_GB_NM — 고유 72 · 원자 8
   가공식품 · 가금류 · 곡류 · 김치류 · 농산물 · 수산물 · 우유류 · 육류
